Group,Team,Number,Position,Name,Tag,Monat,Jahr,Alter (12. Jun),Club,Liga,Captain
C,Japan,18,FW,Yuya Osako,18,5,1990,"24,00",1860 München,Germany,FALSE
C,Japan,19,DF,Masahiko Inoha,28,8,1983,"30,00",Jubilo Iwata,Japan,FALSE
C,Japan,20,FW,Manabu Saitō,4,4,1990,"24,00",Yokohama F. Marinos,Japan,FALSE
C,Japan,21,DF,Hiroki Sakai,12,4,1990,"24,00",Hannover 96,Germany,FALSE
C,Japan,22,DF,Maya Yoshida,24,8,1988,"25,00",Southampton,England,FALSE
C,Japan,23,GK,Shūichi Gonda,3,3,1989,"25,00",F.C. Tokyo,Japan,FALSE
C,Colombia,1,GK,David Ospina,31,8,1988,"25,00",Nice,France,FALSE
C,Colombia,2,DF,Cristián Zapata,30,9,1986,"27,00",Milan,Italy,FALSE
C,Colombia,3,DF,Mario Yepes (c),13,1,1976,"38,00",Atalanta,Italy,TRUE
C,Colombia,4,MF,Juan Guillermo Cuadrado,26,5,1988,"26,00",Fiorentina,Italy,FALSE
C,Colombia,5,MF,Aldo Leão Ramírez,18,4,1981,"33,00",Morelia,Mexico,FALSE
C,Colombia,6,MF,Carlos Sánchez,6,2,1986,"28,00",Elche,Spain,FALSE
C,Colombia,7,DF,Pablo Armero,2,11,1986,"27,00",West Ham United,England,FALSE
C,Colombia,8,MF,Abel Aguilar,6,1,1985,"29,00",Toulouse,France,FALSE
C,Colombia,9,FW,Jackson Martínez,3,10,1986,"27,00",Porto,Portugal,FALSE
C,Colombia,10,MF,James Rodríguez,12,7,1991,"22,00",Monaco,France,FALSE
C,Colombia,11,MF,Juan Fernando Quintero,18,1,1993,"21,00",Porto,Portugal,FALSE
C,Colombia,12,GK,Camilo Vargas,1,9,1989,"24,00",Santa Fe,Colombia,FALSE
C,Colombia,13,MF,Fredy Guarín,30,6,1986,"27,00",Internazionale,Italy,FALSE
C,Colombia,14,DF,Éder Álvarez Balanta,28,2,1993,"21,00",River Plate,Argentina,FALSE
C,Colombia,15,MF,Alexander Mejía,7,9,1988,"25,00",Atlético Nacional,Colombia,FALSE
C,Colombia,16,MF,Víctor Ibarbo,19,5,1990,"24,00",Cagliari,Italy,FALSE
C,Colombia,17,DF,Santiago Arias,13,1,1992,"22,00",PSV Eindhoven,Netherlands,FALSE
C,Colombia,18,DF,Juan Camilo Zúñiga,14,12,1985,"28,00",Napoli,Italy,FALSE
C,Colombia,19,FW,Teófilo Gutiérrez,28,5,1985,"29,00",River Plate,Argentina,FALSE
C,Colombia,20,FW,Adrián Ramos,22,1,1986,"28,00",Hertha BSC,Germany,FALSE
C,Colombia,21,FW,Carlos Bacca,8,9,1986,"27,00",Sevilla,Spain,FALSE
C,Colombia,22,GK,Faryd Mondragón,21,6,1971,"42,00",Deportivo Cali,Colombia,FALSE
C,Colombia,23,DF,Carlos Valdés,22,5,1985,"29,00",San Lorenzo,Argentina,FALSE
D,Costa Rica,1,DF,Michael Umaña,16,7,1982,"31,00",Rica Saprissa,Costa,FALSE
D,Costa Rica,2,MF,Celso Borges,27,5,1988,"26,00",AIK,Sweden,FALSE
D,Costa Rica,3,FW,Bryan Ruiz (c),18,8,1985,"28,00",PSV Eindhoven,Netherlands,TRUE
D,Costa Rica,4,DF,Júnior Díaz,12,9,1983,"30,00",Mainz 05,Germany,FALSE
D,Costa Rica,5,MF,Christian Bolaños,17,5,1984,"30,00",Copenhagen,Denmark,FALSE
D,Costa Rica,6,GK,Keylor Navas,15,12,1986,"27,00",Levante,Spain,FALSE
D,Costa Rica,7,MF,Michael Barrantes,4,10,1983,"30,00",Aalesund,Norway,FALSE
D,Costa Rica,8,DF,Roy Miller,24,11,1984,"29,00",New York Red,United States,FALSE
D,Costa Rica,9,FW,Randall Brenes,13,8,1983,"30,00",Rica Cartaginés,Costa,FALSE
D,Costa Rica,10,DF,Giancarlo González,8,2,1988,"26,00",Columbus Crew,United States,FALSE
D,Costa Rica,11,MF,José Miguel Cubero,14,2,1987,"27,00",Rica Herediano,Costa,FALSE
D,Costa Rica,12,FW,Joel Campbell,26,6,1992,"21,00",Olympiacos,Greece,FALSE
D,Costa Rica,13,DF,Johnny Acosta,21,7,1983,"30,00",Rica Alajuelense,Costa,FALSE
D,Costa Rica,14,DF,Cristian Gamboa,24,10,1989,"24,00",Rosenborg,Norway,FALSE
D,Costa Rica,15,FW,Marco Ureña,5,3,1990,"24,00",Kuban Krasnodar,Russia,FALSE
D,Costa Rica,16,MF,Yeltsin Tejeda,17,3,1992,"22,00",Rica Saprissa,Costa,FALSE
D,Costa Rica,17,DF,Heiner Mora,20,6,1984,"29,00",Rica Saprissa,Costa,FALSE
D,Costa Rica,18,GK,Patrick Pemberton,24,4,1982,"32,00",Rica Alajuelense,Costa,FALSE
D,Costa Rica,19,MF,Esteban Granados,25,10,1985,"28,00",Rica Herediano,Costa,FALSE
D,Costa Rica,20,DF,Óscar Duarte,3,6,1989,"25,00",Club Brugge,Belgium,FALSE
D,Costa Rica,21,MF,Diego Calvo,25,3,1991,"23,00",Vålerenga,Norway,FALSE
D,Costa Rica,22,GK,Daniel Cambronero,8,1,1986,"28,00",Rica Herediano,Costa,FALSE
D,Costa Rica,23,DF,Waylon Francis,20,9,1990,"23,00",Columbus Crew,United States,FALSE
D,England,1,GK,Joe Hart,19,5,1987,"27,00",Manchester City,England,FALSE
D,England,2,DF,Glen Johnson,23,8,1984,"29,00",Liverpool,England,FALSE
D,England,3,DF,Leighton Baines,11,12,1984,"29,00",Everton,England,FALSE
D,England,4,MF,Steven Gerrard (c),30,5,1980,"34,00",Liverpool,England,TRUE
D,England,5,DF,Gary Cahill,19,12,1985,"28,00",Chelsea,England,FALSE
D,England,6,DF,Phil Jagielka,17,8,1982,"31,00",Everton,England,FALSE
D,England,7,MF,Jack Wilshere,1,1,1992,"22,00",Arsenal,England,FALSE
D,England,8,MF,Frank Lampard,20,6,1978,"35,00",Chelsea,England,FALSE
D,England,9,FW,Daniel Sturridge,1,9,1989,"24,00",Liverpool,England,FALSE
D,England,10,FW,Wayne Rooney,24,10,1985,"28,00",Manchester United,England,FALSE
D,England,11,FW,Danny Welbeck,26,11,1990,"23,00",Manchester United,England,FALSE
D,England,12,DF,Chris Smalling,22,11,1989,"24,00",Manchester United,England,FALSE
D,England,13,GK,Ben Foster,3,5,1983,"31,00",West Bromwich Albion,England,FALSE
D,England,14,MF,Jordan Henderson,17,6,1990,"23,00",Liverpool,England,FALSE
D,England,15,MF,Alex Oxlade-Chamberlain,15,8,1993,"20,00",Arsenal,England,FALSE
D,England,16,DF,Phil Jones,21,2,1992,"22,00",Manchester United,England,FALSE
D,England,17,MF,James Milner,4,1,1986,"28,00",Manchester City,England,FALSE
D,England,18,FW,Rickie Lambert,16,2,1982,"32,00",Southampton,England,FALSE
D,England,19,MF,Raheem Sterling,8,12,1994,"19,00",Liverpool,England,FALSE
D,England,20,MF,Adam Lallana,10,5,1988,"26,00",Southampton,England,FALSE
D,England,21,MF,Ross Barkley,5,12,1993,"20,00",Everton,England,FALSE
D,England,22,GK,Fraser Forster,17,3,1988,"26,00",Celtic,Scotland,FALSE
D,England,23,DF,Luke Shaw,12,7,1995,"18,00",Southampton,England,FALSE
D,Italy,1,GK,Gianluigi Buffon (c),28,1,1978,"36,00",Juventus,Italy,TRUE
D,Italy,2,DF,Mattia De Sciglio,20,10,1992,"21,00",Milan,Italy,FALSE
D,Italy,3,DF,Giorgio Chiellini,14,8,1984,"29,00",Juventus,Italy,FALSE
D,Italy,4,DF,Matteo Darmian,2,12,1989,"24,00",Torino,Italy,FALSE
D,Italy,5,MF,Thiago Motta,28,8,1982,"31,00",Paris Saint-Germain,France,FALSE
D,Italy,6,MF,Antonio Candreva,28,2,1987,"27,00",Lazio,Italy,FALSE
D,Italy,7,DF,Ignazio Abate,12,11,1986,"27,00",Milan,Italy,FALSE
D,Italy,8,MF,Claudio Marchisio,19,1,1986,"28,00",Juventus,Italy,FALSE
D,Italy,9,FW,Mario Balotelli,12,8,1990,"23,00",Milan,Italy,FALSE
D,Italy,10,FW,Antonio Cassano,12,7,1982,"31,00",Parma,Italy,FALSE
D,Italy,11,FW,Alessio Cerci,23,7,1987,"26,00",Torino,Italy,FALSE
D,Italy,12,GK,Salvatore Sirigu,12,1,1987,"27,00",Paris Saint-Germain,France,FALSE
D,Italy,13,GK,Mattia Perin,10,11,1992,"21,00",Genoa,Italy,FALSE
D,Italy,14,MF,Alberto Aquilani,7,7,1984,"29,00",Fiorentina,Italy,FALSE
D,Italy,15,DF,Andrea Barzagli,8,5,1981,"33,00",Juventus,Italy,FALSE
D,Italy,16,MF,Daniele De Rossi,24,7,1983,"30,00",Roma,Italy,FALSE
D,Italy,17,FW,Ciro Immobile,20,2,1990,"24,00",Torino,Italy,FALSE
D,Italy,18,MF,Marco Parolo,25,1,1985,"29,00",Parma,Italy,FALSE
D,Italy,19,DF,Leonardo Bonucci,1,5,1987,"27,00",Juventus,Italy,FALSE
D,Italy,20,DF,Gabriel Paletta,15,2,1986,"28,00",Parma,Italy,FALSE
D,Italy,21,MF,Andrea Pirlo,19,5,1979,"35,00",Juventus,Italy,FALSE
D,Italy,22,FW,Lorenzo Insigne,4,6,1991,"23,00",Napoli,Italy,FALSE
D,Italy,23,MF,Marco Verratti,5,11,1992,"21,00",Paris Saint-Germain,France,FALSE
D,Uruguay,1,GK,Fernando Muslera,16,6,1986,"27,00",Galatasaray,Turkey,FALSE
D,Uruguay,2,DF,Diego Lugano (c),2,11,1980,"33,00",West Bromwich Albion,England,TRUE
D,Uruguay,3,DF,Diego Godín,16,2,1986,"28,00",Atlético Madrid,Spain,FALSE
D,Uruguay,4,DF,Sebastián Coates,7,10,1990,"23,00",Nacional,Uruguay,FALSE
D,Uruguay,5,MF,Walter Gargano,23,7,1984,"29,00",Parma,Italy,FALSE
D,Uruguay,6,MF,Álvaro Pereira,28,11,1985,"28,00",São Paulo,Brazil,FALSE
D,Uruguay,7,MF,Cristian Rodríguez,30,9,1985,"28,00",Atlético Madrid,Spain,FALSE
D,Uruguay,8,FW,Abel Hernández,8,8,1990,"23,00",Palermo,Italy,FALSE
D,Uruguay,9,FW,Luis Suárez,24,1,1987,"27,00",Liverpool,England,FALSE
D,Uruguay,10,FW,Diego Forlán,19,5,1979,"35,00",Cerezo Osaka,Japan,FALSE
D,Uruguay,11,FW,Christian Stuani,12,10,1986,"27,00",Espanyol,Spain,FALSE
D,Uruguay,12,GK,Rodrigo Muñoz,22,1,1982,"32,00",Libertad,Paraguay,FALSE
D,Uruguay,13,DF,Jorge Fucile,19,11,1984,"29,00",Porto,Portugal,FALSE
D,Uruguay,14,MF,Nicolás Lodeiro,21,3,1989,"25,00",Botafogo,Brazil,FALSE
D,Uruguay,15,MF,Diego Pérez,18,5,1980,"34,00",Bologna,Italy,FALSE
D,Uruguay,16,DF,Maxi Pereira,8,6,1984,"30,00",Benfica,Portugal,FALSE
D,Uruguay,17,MF,Egidio Arévalo Ríos,1,1,1982,"32,00",Morelia,Mexico,FALSE
D,Uruguay,18,MF,Gastón Ramírez,2,12,1990,"23,00",Southampton,England,FALSE
D,Uruguay,19,DF,José María Giménez,20,1,1995,"19,00",Atlético Madrid,Spain,FALSE
D,Uruguay,20,MF,Álvaro González,29,10,1984,"29,00",Lazio,Italy,FALSE
D,Uruguay,21,FW,Edinson Cavani,14,2,1987,"27,00",Paris Saint-Germain,France,FALSE
D,Uruguay,22,DF,Martín Cáceres,7,4,1987,"27,00",Juventus,Italy,FALSE
D,Uruguay,23,GK,Martín Silva,25,3,1983,"31,00",Vasco da Gama,Brazil,FALSE
E,Ecuador,1,GK,Máximo Banguera,16,12,1985,"28,00",Barcelona SC,Ecuador,FALSE
E,Ecuador,2,DF,Jorge Guagua,28,9,1981,"32,00",Emelec,Ecuador,FALSE
E,Ecuador,3,DF,Frickson Erazo,5,5,1988,"26,00",Flamengo,Brazil,FALSE
E,Ecuador,4,DF,Juan Carlos Paredes,8,7,1987,"26,00",Barcelona SC,Ecuador,FALSE
E,Ecuador,5,MF,Renato Ibarra,20,1,1991,"23,00",Vitesse,Netherlands,FALSE
E,Ecuador,6,MF,Christian Noboa,9,4,1985,"29,00",Dynamo Moscow,Russia,FALSE
E,Ecuador,7,FW,Jefferson Montero,1,9,1989,"24,00",Morelia,Mexico,FALSE
E,Ecuador,8,MF,Édison Méndez,15,3,1979,"35,00",Santa Fe,Colombia,FALSE
E,Ecuador,9,FW,Joao Rojas,14,6,1989,"24,00",Cruz Azul,Mexico,FALSE
E,Ecuador,10,DF,Walter Ayoví,11,8,1979,"34,00",Pachuca,Mexico,FALSE
E,Ecuador,11,FW,Felipe Caicedo,5,9,1988,"25,00",Arab Emirates Al-Jazira,United States,FALSE
E,Ecuador,12,GK,Adrián Bone,8,9,1988,"25,00",El Nacional,Ecuador,FALSE
E,Ecuador,13,FW,Enner Valencia,11,4,1989,"25,00",Pachuca,Mexico,FALSE
E,Ecuador,14,MF,Segundo Castillo,15,5,1982,"32,00",Arabia Al-Hilal,Saudi,FALSE
E,Ecuador,15,FW,Michael Arroyo,23,4,1987,"27,00",Atlante,Mexico,FALSE
E,Ecuador,16,MF,Antonio Valencia (c),4,8,1985,"28,00",Manchester United,England,TRUE
E,Ecuador,17,FW,Jaime Ayoví,21,2,1988,"26,00",Tijuana,Mexico,FALSE
E,Ecuador,18,DF,Óscar Bagüí,10,12,1982,"31,00",Emelec,Ecuador,FALSE
E,Ecuador,19,MF,Luis Saritama,20,10,1983,"30,00",Barcelona SC,Ecuador,FALSE
E,Ecuador,20,MF,Fidel Martínez,15,2,1990,"24,00",Tijuana,Mexico,FALSE
E,Ecuador,21,DF,Gabriel Achilier,24,3,1985,"29,00",Emelec,Ecuador,FALSE
E,Ecuador,22,GK,Alexander Domínguez,5,6,1987,"27,00",LDU Quito,Ecuador,FALSE
E,Ecuador,23,MF,Carlos Gruezo,19,4,1995,"19,00",VfB Stuttgart,Germany,FALSE
E,France,1,GK,Hugo Lloris (c),26,12,1986,"27,00",Tottenham Hotspur,England,TRUE
E,France,2,DF,Mathieu Debuchy,28,7,1985,"28,00",Newcastle United,England,FALSE
E,France,3,DF,Patrice Evra,15,5,1981,"33,00",Manchester United,England,FALSE
E,France,4,DF,Raphaël Varane,25,4,1993,"21,00",Real Madrid,Spain,FALSE
E,France,5,DF,Mamadou Sakho,13,2,1990,"24,00",Liverpool,England,FALSE
E,France,6,MF,Yohan Cabaye,14,1,1986,"28,00",Paris Saint-Germain,France,FALSE
E,France,7,MF,Franck Ribéry,7,4,1983,"31,00",Bayern Munich,Germany,FALSE
E,France,8,MF,Mathieu Valbuena,28,9,1984,"29,00",Marseille,France,FALSE
E,France,9,FW,Olivier Giroud,30,9,1986,"27,00",Arsenal,England,FALSE
E,France,10,FW,Karim Benzema,19,12,1987,"26,00",Real Madrid,Spain,FALSE
E,France,11,MF,Antoine Griezmann,21,3,1991,"23,00",Real Sociedad,Spain,FALSE
E,France,12,MF,Rio Mavuba,8,3,1984,"30,00",Lille,France,FALSE
E,France,13,DF,Eliaquim Mangala,13,2,1991,"23,00",Porto,Portugal,FALSE
E,France,14,MF,Blaise Matuidi,9,4,1987,"27,00",Paris Saint-Germain,France,FALSE
E,France,15,DF,Bacary Sagna,14,2,1983,"31,00",Arsenal,England,FALSE
E,France,16,GK,Stéphane Ruffier[33],27,9,1986,"27,00",Saint-Étienne,France,FALSE
E,France,17,DF,Lucas Digne,20,7,1993,"20,00",Paris Saint-Germain,France,FALSE
E,France,18,MF,Moussa Sissoko,16,8,1989,"24,00",Newcastle United,England,FALSE
E,France,19,MF,Paul Pogba,15,3,1993,"21,00",Juventus,Italy,FALSE
E,France,20,FW,Loïc Rémy,2,1,1987,"27,00",Newcastle United,England,FALSE
E,France,21,DF,Laurent Koscielny,10,9,1985,"28,00",Arsenal,England,FALSE
E,France,22,MF,Clément Grenier,7,1,1991,"23,00",Lyon,France,FALSE
E,France,23,GK,Mickaël Landreau,14,5,1979,"35,00",Bastia,France,FALSE
E,Honduras,1,GK,Luis López,13,9,1993,"20,00",Real España,Honduras,FALSE
E,Honduras,2,DF,Osman Chávez,29,7,1984,"29,00",Qingdao Jonoon,China,FALSE
E,Honduras,3,DF,Maynor Figueroa,2,5,1983,"31,00",Hull City,England,FALSE
E,Honduras,4,DF,Juan Pablo Montes,26,10,1985,"28,00",Motagua,Honduras,FALSE
E,Honduras,5,DF,Víctor Bernárdez,24,5,1982,"32,00",San Jose Earthquakes,United States,FALSE
E,Honduras,6,DF,Juan Carlos García,8,3,1988,"26,00",Wigan Athletic,England,FALSE
E,Honduras,7,DF,Emilio Izaguirre,10,5,1986,"28,00",Celtic,Scotland,FALSE
E,Honduras,8,MF,Wilson Palacios,29,7,1984,"29,00",Stoke City,England,FALSE
E,Honduras,9,FW,Jerry Palacios,1,11,1981,"32,00",Rica Alajuelense,Costa,FALSE
E,Honduras,10,MF,Mario Martínez,30,7,1989,"24,00",Real España,Honduras,FALSE
E,Honduras,11,FW,Jerry Bengtson,8,4,1987,"27,00",New England Revolution,United States,FALSE
E,Honduras,12,MF,Edder Delgado[35],20,11,1986,"27,00",Real España,Honduras,FALSE
E,Honduras,13,FW,Carlo Costly,18,7,1982,"31,00",Real España,Honduras,FALSE
E,Honduras,14,MF,Óscar García,4,9,1984,"29,00",Houston Dynamo,United States,FALSE
E,Honduras,15,MF,Roger Espinoza,25,10,1986,"27,00",Wigan Athletic,England,FALSE
E,Honduras,16,FW,Rony Martínez,16,10,1988,"25,00",Real Sociedad,Honduras,FALSE
E,Honduras,17,MF,Marvin Chávez,3,11,1983,"30,00",Chivas USA,United States,FALSE
E,Honduras,18,GK,Noel Valladares (c),3,5,1977,"37,00",Olimpia,Honduras,TRUE
E,Honduras,19,MF,Luis Garrido,5,11,1990,"23,00",Olimpia,Honduras,FALSE
E,Honduras,20,MF,Jorge Claros,8,1,1986,"28,00",Motagua,Honduras,FALSE
E,Honduras,21,MF,Andy Najar,16,3,1993,"21,00",Anderlecht,Belgium,FALSE
E,Honduras,22,GK,Donis Escober,3,2,1980,"34,00",Olimpia,Honduras,FALSE
E,Honduras,23,DF,Brayan Beckeles,28,11,1985,"28,00",Olimpia,Honduras,FALSE
E,Switzerland,1,GK,Diego Benaglio,8,9,1983,"30,00",VfL Wolfsburg,Germany,FALSE
E,Switzerland,2,DF,Stephan Lichtsteiner,16,1,1984,"30,00",Juventus,Italy,FALSE
E,Switzerland,3,DF,Reto Ziegler,16,1,1986,"28,00",Sassuolo,Italy,FALSE
E,Switzerland,4,DF,Philippe Senderos,14,2,1985,"29,00",Valencia,Spain,FALSE
E,Switzerland,5,DF,Steve von Bergen,10,6,1983,"31,00",Young Boys,Switzerland,FALSE
E,Switzerland,6,DF,Michael Lang,8,2,1991,"23,00",Grasshopper,Switzerland,FALSE
E,Switzerland,7,MF,Tranquillo Barnetta,22,5,1985,"29,00",Eintracht Frankfurt,Germany,FALSE
E,Switzerland,8,MF,Gökhan Inler (c),27,6,1984,"29,00",Napoli,Italy,TRUE
E,Switzerland,9,FW,Haris Seferović,22,2,1992,"22,00",Real Sociedad,Spain,FALSE
E,Switzerland,10,MF,Granit Xhaka,27,9,1992,"21,00",Borussia Mönchengladbach,Germany,FALSE
E,Switzerland,11,MF,Valon Behrami,19,4,1985,"29,00",Napoli,Italy,FALSE
E,Switzerland,12,GK,Yann Sommer,17,12,1988,"25,00",Basel,Switzerland,FALSE
E,Switzerland,13,DF,Ricardo Rodríguez,25,8,1992,"21,00",VfL Wolfsburg,Germany,FALSE
E,Switzerland,14,MF,Valentin Stocker,12,4,1989,"25,00",Basel,Switzerland,FALSE
E,Switzerland,15,MF,Blerim Džemaili,12,4,1986,"28,00",Napoli,Italy,FALSE
E,Switzerland,16,MF,Gelson Fernandes,2,9,1986,"27,00",SC Freiburg,Germany,FALSE
E,Switzerland,17,FW,Mario Gavranović,24,11,1989,"24,00",Zürich,Switzerland,FALSE
E,Switzerland,18,FW,Admir Mehmedi,16,3,1991,"23,00",SC Freiburg,Germany,FALSE
E,Switzerland,19,FW,Josip Drmić,8,8,1992,"21,00",1. FC Nürnberg,Germany,FALSE
E,Switzerland,20,DF,Johan Djourou,18,1,1987,"27,00",Hamburger SV,Germany,FALSE
E,Switzerland,21,GK,Roman Bürki,14,11,1990,"23,00",Grasshopper,Switzerland,FALSE
E,Switzerland,22,DF,Fabian Schär,20,12,1991,"22,00",Basel,Switzerland,FALSE
E,Switzerland,23,MF,Xherdan Shaqiri,10,10,1991,"22,00",Bayern Munich,Germany,FALSE
F,Argentina,1,GK,Sergio Romero,22,2,1987,"27,00",Monaco,France,FALSE
F,Argentina,2,DF,Ezequiel Garay,10,10,1986,"27,00",Benfica,Portugal,FALSE
F,Argentina,3,DF,Hugo Campagnaro,27,6,1980,"33,00",Internazionale,Italy,FALSE
F,Argentina,4,DF,Pablo Zabaleta,16,1,1985,"29,00",Manchester City,England,FALSE
F,Argentina,5,MF,Fernando Gago,10,4,1986,"28,00",Boca Juniors,Argentina,FALSE
F,Argentina,6,MF,Lucas Biglia,30,1,1986,"28,00",Lazio,Italy,FALSE
F,Argentina,7,MF,Ángel di María,14,2,1988,"26,00",Real Madrid,Spain,FALSE
F,Argentina,8,MF,Enzo Pérez,22,2,1986,"28,00",Benfica,Portugal,FALSE
F,Argentina,9,FW,Gonzalo Higuaín,10,12,1987,"26,00",Napoli,Italy,FALSE
F,Argentina,10,FW,Lionel Messi (c),24,6,1987,"26,00",FC Barcelona,Spain,TRUE
F,Argentina,11,MF,Maxi Rodríguez,2,1,1981,"33,00",Newell's Old Boys,Argentina,FALSE
F,Argentina,12,GK,Agustín Orión,26,7,1981,"32,00",Boca Juniors,Argentina,FALSE
F,Argentina,13,MF,Augusto Fernández,10,4,1986,"28,00",Celta Vigo,Spain,FALSE
F,Argentina,14,MF,Javier Mascherano,8,6,1984,"30,00",FC Barcelona,Spain,FALSE
F,Argentina,15,DF,Martín Demichelis,20,12,1980,"33,00",Manchester City,England,FALSE
F,Argentina,16,DF,Marcos Rojo,20,3,1990,"24,00",Sporting CP,Portugal,FALSE
F,Argentina,17,DF,Federico Fernández,21,2,1989,"25,00",Napoli,Italy,FALSE
F,Argentina,18,FW,Rodrigo Palacio,5,2,1982,"32,00",Internazionale,Italy,FALSE
F,Argentina,19,MF,Ricardo Álvarez,12,4,1988,"26,00",Internazionale,Italy,FALSE
F,Argentina,20,FW,Sergio Agüero,2,6,1988,"26,00",Manchester City,England,FALSE
F,Argentina,21,GK,Mariano Andújar,30,7,1983,"30,00",Catania,Italy,FALSE
F,Argentina,22,FW,Ezequiel Lavezzi,3,5,1985,"29,00",Paris Saint-Germain,France,FALSE
F,Argentina,23,DF,José María Basanta,3,4,1984,"30,00",Monterrey,Mexico,FALSE
F,Bosnia,1,GK,Asmir Avdukić,13,5,1981,"33,00",Borac Banja,Bosnia & Herzogowina,FALSE
F,Bosnia,2,DF,Avdija Vršajević,6,3,1986,"28,00",Hajduk Split,Croatia,FALSE
F,Bosnia,3,DF,Ermin Bičakčić,24,1,1990,"24,00",Eintracht Braunschweig,Germany,FALSE
F,Bosnia,4,DF,Emir Spahić (c),18,8,1980,"33,00",Bayer Leverkusen,Germany,TRUE
F,Bosnia,5,DF,Sead Kolašinac,20,6,1993,"20,00",Schalke 4,Germany,FALSE
F,Bosnia,6,DF,Ognjen Vranješ,24,10,1989,"24,00",Elazığspor,Turkey,FALSE
F,Bosnia,7,DF,Muhamed Bešić,10,9,1992,"21,00",Ferencváros,Hungary,FALSE
