Group,Team,Number,Position,Name,Tag,Monat,Jahr,Alter (12. Jun),Club,Liga,Captain
F,Bosnia,8,MF,Miralem Pjanić,2,4,1990,"24,00",Roma,Italy,FALSE
F,Bosnia,9,FW,Vedad Ibišević,6,8,1984,"29,00",VfB Stuttgart,Germany,FALSE
F,Bosnia,10,MF,Zvjezdan Misimović,5,6,1982,"32,00",Guizhou Renhe,China,FALSE
F,Bosnia,11,FW,Edin Džeko,17,3,1986,"28,00",Manchester City,England,FALSE
F,Bosnia,12,GK,Jasmin Fejzić,15,5,1986,"28,00",VfR Aalen,Germany,FALSE
F,Bosnia,13,DF,Mensur Mujdža,28,3,1984,"30,00",SC Freiburg,Germany,FALSE
F,Bosnia,14,MF,Izet Hajrović,4,8,1991,"22,00",Galatasaray,Turkey,FALSE
F,Bosnia,15,DF,Toni Šunjić,15,12,1988,"25,00",Zorya Luhansk,Ukraine,FALSE
F,Bosnia,16,MF,Senad Lulić,18,1,1986,"28,00",Lazio,Italy,FALSE
F,Bosnia,17,MF,Senijad Ibričić,26,9,1985,"28,00",Kayseri Erciyesspor,Turkey,FALSE
F,Bosnia,18,MF,Haris Medunjanin,8,3,1985,"29,00",Gaziantepspor,Turkey,FALSE
F,Bosnia,19,FW,Edin Višća,17,2,1990,"24,00",İstanbul BB,Turkey,FALSE
F,Bosnia,20,MF,Anel Hadžić,16,8,1989,"24,00",Sturm Graz,Austria,FALSE
F,Bosnia,21,MF,Tino-Sven Sušić,13,2,1992,"22,00",Hajduk Split,Croatia,FALSE
F,Bosnia,22,GK,Asmir Begović,20,6,1987,"26,00",Stoke City,England,FALSE
F,Bosnia,23,MF,Sejad Salihović,8,10,1984,"29,00",1899 Hoffenheim,Germany,FALSE
F,Iran,1,MF,Javad Nekounam (c),7,10,1980,"33,00",Al-Kuwait,Kuwait,TRUE
F,Iran,2,DF,Jalal Hosseini,3,2,1982,"32,00",Persepolis,Iran,FALSE
F,Iran,3,MF,Andranik Teymourian,6,3,1983,"31,00",Esteghlal,Iran,FALSE
F,Iran,4,DF,Ehsan Hajsafi,25,2,1990,"24,00",Sepahan,Iran,FALSE
F,Iran,5,MF,Masoud Shojaei,9,6,1984,"30,00",Las Palmas,Spain,FALSE
F,Iran,6,DF,Khosro Heydari,14,9,1983,"30,00",Esteghlal,Iran,FALSE
F,Iran,7,FW,Karim Ansarifard,3,4,1990,"24,00",Tractor Sazi,Iran,FALSE
F,Iran,8,DF,Pejman Montazeri,6,9,1983,"30,00",Umm Salal,Qatar,FALSE
F,Iran,9,DF,Hossein Mahini,16,9,1986,"27,00",Persepolis,Iran,FALSE
F,Iran,10,DF,Mehrdad Pouladi,26,2,1987,"27,00",Persepolis,Iran,FALSE
F,Iran,11,DF,Hashem Beikzadeh,22,1,1984,"30,00",Esteghlal,Iran,FALSE
F,Iran,12,MF,Ghasem Haddadifar,12,7,1983,"30,00",Zob Ahan,Iran,FALSE
F,Iran,13,DF,Amir Hossein Sadeghi,6,9,1981,"32,00",Esteghlal,Iran,FALSE
F,Iran,14,MF,Ashkan Dejagah,5,7,1986,"27,00",Fulham,England,FALSE
F,Iran,15,FW,Reza Ghoochannejhad,20,9,1987,"26,00",Charlton Athletic,England,FALSE
F,Iran,16,GK,Rahman Ahmadi,30,7,1980,"33,00",Sepahan,Iran,FALSE
F,Iran,17,DF,Ahmad Alenemeh,10,10,1982,"31,00",Naft Tehran,Iran,FALSE
F,Iran,18,MF,Reza Haghighi,1,2,1989,"25,00",Persepolis,Iran,FALSE
F,Iran,19,DF,Steven Beitashour,1,2,1987,"27,00",Vancouver Whitecaps,Canada,FALSE
F,Iran,20,FW,Alireza Jahanbakhsh,11,8,1993,"20,00",NEC,Netherlands,FALSE
F,Iran,21,GK,Alireza Haghighi,2,5,1988,"26,00",Sporting Covilhã,Portugal,FALSE
F,Iran,22,GK,Daniel Davari,6,1,1988,"26,00",Eintracht Braunschweig,Germany,FALSE
F,Iran,23,MF,Bakhtiar Rahmani,23,9,1991,"22,00",Foolad,Iran,FALSE
F,Nigeria,1,DF,Joseph Yobo,6,9,1980,"33,00",Norwich City,England,FALSE
F,Nigeria,2,GK,Vincent Enyeama (c),29,8,1982,"31,00",Lille,France,TRUE
F,Nigeria,3,FW,Peter Odemwingie,15,7,1981,"32,00",Stoke City,England,FALSE
F,Nigeria,4,MF,John Obi Mikel,22,4,1987,"27,00",Chelsea,England,FALSE
F,Nigeria,5,DF,Uwa Elderson Echiéjilé,20,1,1988,"26,00",Monaco,France,FALSE
F,Nigeria,6,DF,Efe Ambrose,18,10,1988,"25,00",Celtic,Scotland,FALSE
F,Nigeria,7,DF,Godfrey Oboabona,16,8,1990,"23,00",Çaykur Rizespor,Turkey,FALSE
F,Nigeria,8,FW,Ahmed Musa,14,10,1992,"21,00",CSKA Moscow,Russia,FALSE
F,Nigeria,9,GK,Austin Ejide,8,4,1984,"30,00",Hapoel Be'er Sheva,Israel,FALSE
F,Nigeria,10,DF,Azubuike Egwuekwe,16,7,1989,"24,00",Warri Wolves,Nigeria,FALSE
F,Nigeria,11,FW,Emmanuel Emenike,10,5,1987,"27,00",Fenerbahçe,Turkey,FALSE
F,Nigeria,12,MF,Victor Moses,12,12,1990,"23,00",Liverpool,England,FALSE
F,Nigeria,13,MF,Ogenyi Onazi,25,12,1992,"21,00",Lazio,Italy,FALSE
F,Nigeria,14,DF,Kenneth Omeruo,17,10,1993,"20,00",Middlesbrough,England,FALSE
F,Nigeria,15,MF,Reuben Gabriel,25,9,1990,"23,00",Waasland-Beveren,Belgium,FALSE
F,Nigeria,16,GK,Chigozie Agbim,28,11,1984,"29,00",Gombe United,Nigeria,FALSE
F,Nigeria,17,DF,Kunle Odunlami,5,3,1990,"24,00",Sunshine Stars,Nigeria,FALSE
F,Nigeria,18,DF,Juwon Oshaniwa,14,9,1990,"23,00",Ashdod,Israel,FALSE
F,Nigeria,19,FW,Uche Nwofor,17,9,1991,"22,00",SC Heerenveen,Netherlands,FALSE
F,Nigeria,20,FW,Shola Ameobi,12,10,1981,"32,00",Newcastle United,England,FALSE
F,Nigeria,21,MF,Michael Babatunde,24,12,1992,"21,00",Volyn Lutsk,Ukraine,FALSE
F,Nigeria,22,FW,Michael Uchebo,2,2,1990,"24,00",Cercle Brugge,Belgium,FALSE
F,Nigeria,23,MF,Ramon Azeez,12,12,1992,"21,00",Almería,Spain,FALSE
G,Germany,1,GK,Manuel Neuer,27,3,1986,"28,00",Bayern Munich,Germany,FALSE
G,Germany,2,DF,Kevin Großkreutz,19,7,1988,"25,00",Borussia Dortmund,Germany,FALSE
G,Germany,3,MF,Matthias Ginter,19,1,1994,"20,00",SC Freiburg,Germany,FALSE
G,Germany,4,DF,Benedikt Höwedes,29,2,1988,"26,00",Schalke 4,Germany,FALSE
G,Germany,5,DF,Mats Hummels,16,12,1988,"25,00",Borussia Dortmund,Germany,FALSE
G,Germany,6,MF,Sami Khedira,4,4,1987,"27,00",Real Madrid,Spain,FALSE
G,Germany,7,MF,Bastian Schweinsteiger,1,8,1984,"29,00",Bayern Munich,Germany,FALSE
G,Germany,8,MF,Mesut Özil,15,10,1988,"25,00",Arsenal,England,FALSE
G,Germany,9,MF,André Schürrle,6,11,1990,"23,00",Chelsea,England,FALSE
G,Germany,10,MF,Lukas Podolski,4,6,1985,"29,00",Arsenal,England,FALSE
G,Germany,11,FW,Miroslav Klose,9,6,1978,"36,00",Lazio,Italy,FALSE
G,Germany,12,GK,Ron-Robert Zieler,12,2,1989,"25,00",Hannover 96,Germany,FALSE
G,Germany,13,MF,Thomas Müller,13,9,1989,"24,00",Bayern Munich,Germany,FALSE
G,Germany,14,MF,Julian Draxler,20,9,1993,"20,00",Schalke 4,Germany,FALSE
G,Germany,15,DF,Erik Durm,12,5,1992,"22,00",Borussia Dortmund,Germany,FALSE
G,Germany,16,DF,Philipp Lahm (c),11,11,1983,"30,00",Bayern Munich,Germany,TRUE
G,Germany,17,DF,Per Mertesacker,29,9,1984,"29,00",Arsenal,England,FALSE
G,Germany,18,MF,Toni Kroos,4,1,1990,"24,00",Bayern Munich,Germany,FALSE
G,Germany,19,MF,Mario Götze,3,6,1992,"22,00",Bayern Munich,Germany,FALSE
G,Germany,20,DF,Jérôme Boateng,3,9,1988,"25,00",Bayern Munich,Germany,FALSE
G,Germany,21,MF,Marco Reus,31,5,1989,"25,00",Borussia Dortmund,Germany,FALSE
G,Germany,22,GK,Roman Weidenfeller,6,8,1980,"33,00",Borussia Dortmund,Germany,FALSE
G,Germany,23,MF,Christoph Kramer,12,2,1991,"23,00",Borussia Mönchengladbach,Germany,FALSE
G,Ghana,1,MF,Sulley Muntari,27,8,1984,"29,00",Milan,Italy,FALSE
G,Ghana,2,FW,Asamoah Gyan (c),22,11,1985,"28,00",Arab Emirates Al-Ain,United States,TRUE
G,Ghana,3,MF,Kwadwo Asamoah,9,12,1988,"25,00",Juventus,Italy,FALSE
G,Ghana,4,MF,Michael Essien,3,12,1982,"31,00",Milan,Italy,FALSE
G,Ghana,5,MF,Badu,2,12,1990,"23,00",Udinese,Italy,FALSE
G,Ghana,6,MF,André Ayew,17,12,1989,"24,00",Marseille,France,FALSE
G,Ghana,7,DF,Samuel Inkoom,1,6,1989,"25,00",Platanias,Greece,FALSE
G,Ghana,8,DF,Harrison Afful,24,6,1986,"27,00",Espérance,Tunisia,FALSE
G,Ghana,9,DF,John Boye,23,4,1987,"27,00",Rennes,France,FALSE
G,Ghana,10,DF,Jonathan Mensah,13,7,1990,"23,00",Évian,France,FALSE
G,Ghana,11,MF,Christian Atsu,10,1,1992,"22,00",Vitesse,Netherlands,FALSE
G,Ghana,12,GK,Adam Kwarasey,12,12,1987,"26,00",Strømsgodset,Norway,FALSE
G,Ghana,13,GK,Fatau Dauda,6,4,1985,"29,00",Africa Orlando Pirates,South,FALSE
G,Ghana,14,MF,Wakaso Mubarak,25,7,1990,"23,00",Rubin Kazan,Russia,FALSE
G,Ghana,15,DF,Daniel Opare,18,10,1990,"23,00",Standard Liège,Belgium,FALSE
G,Ghana,16,MF,Mohammed Rabiu,31,12,1989,"24,00",Kuban Krasnodar,Russia,FALSE
G,Ghana,17,MF,Albert Adomah,13,12,1987,"26,00",Middlesbrough,England,FALSE
G,Ghana,18,FW,Kevin-Prince Boateng,6,3,1987,"27,00",Schalke 4,Germany,FALSE
G,Ghana,19,FW,Jordan Ayew,11,9,1991,"22,00",Sochaux,France,FALSE
G,Ghana,20,FW,Majeed Waris,19,9,1991,"22,00",Valenciennes,France,FALSE
G,Ghana,21,GK,Steven Adams,28,9,1989,"24,00",Aduana Stars,Ghana,FALSE
G,Ghana,22,DF,Rashid Sumaila,18,12,1992,"21,00",Africa Mamelodi Sundowns,South,FALSE
G,Ghana,23,MF,Afriyie Acquah,5,1,1992,"22,00",Parma,Italy,FALSE
G,Portugal,1,GK,Eduardo,19,9,1982,"31,00",Braga,Portugal,FALSE
G,Portugal,2,DF,Bruno Alves,27,11,1981,"32,00",Fenerbahçe,Turkey,FALSE
G,Portugal,3,DF,Pepe,26,2,1983,"31,00",Real Madrid,Spain,FALSE
G,Portugal,4,MF,Miguel Veloso,11,5,1986,"28,00",Dynamo Kyiv,Ukraine,FALSE
G,Portugal,5,DF,Fábio Coentrão,11,3,1988,"26,00",Real Madrid,Spain,FALSE
G,Portugal,6,MF,William Carvalho,7,4,1992,"22,00",Sporting CP,Portugal,FALSE
G,Portugal,7,FW,Cristiano Ronaldo (c),5,2,1985,"29,00",Real Madrid,Spain,TRUE
G,Portugal,8,MF,João Moutinho,8,9,1986,"27,00",Monaco,France,FALSE
G,Portugal,9,FW,Hugo Almeida,23,5,1984,"30,00",Beşiktaş,Turkey,FALSE
G,Portugal,10,MF,Vieirinha,24,1,1986,"28,00",VfL Wolfsburg,Germany,FALSE
G,Portugal,11,FW,Éder,22,12,1987,"26,00",Braga,Portugal,FALSE
G,Portugal,12,GK,Rui Patrício,15,2,1988,"26,00",Sporting CP,Portugal,FALSE
G,Portugal,13,DF,Ricardo Costa,16,5,1981,"33,00",Valencia,Spain,FALSE
G,Portugal,14,DF,Luís Neto,26,5,1988,"26,00",Zenit Saint Petersburg,Russia,FALSE
G,Portugal,15,MF,Rafa Silva,17,5,1993,"21,00",Braga,Portugal,FALSE
G,Portugal,16,MF,Raul Meireles,17,3,1983,"31,00",Fenerbahçe,Turkey,FALSE
G,Portugal,17,MF,Nani,17,11,1986,"27,00",Manchester United,England,FALSE
G,Portugal,18,MF,Silvestre Varela,2,2,1985,"29,00",Porto,Portugal,FALSE
G,Portugal,19,DF,André Almeida,10,9,1990,"23,00",Benfica,Portugal,FALSE
G,Portugal,20,MF,Rúben Amorim,27,1,1985,"29,00",Benfica,Portugal,FALSE
G,Portugal,21,DF,João Pereira,25,2,1984,"30,00",Valencia,Spain,FALSE
G,Portugal,22,GK,Beto,1,5,1982,"32,00",Sevilla,Spain,FALSE
G,Portugal,23,FW,Hélder Postiga,2,8,1982,"31,00",Lazio,Italy,FALSE
G,USA,1,GK,Tim Howard,6,3,1979,"35,00",Everton,England,FALSE
G,USA,2,DF,DeAndre Yedlin,9,7,1993,"20,00",Seattle Sounders FC,United States,FALSE
G,USA,3,DF,Omar Gonzalez,11,10,1988,"25,00",Los Angeles Galaxy,United States,FALSE
G,USA,4,MF,Michael Bradley,31,7,1987,"26,00",Toronto FC,Canada,FALSE
G,USA,5,DF,Matt Besler,11,2,1987,"27,00",Sporting Kansas City,United States,FALSE
G,USA,6,DF,John Brooks,28,1,1993,"21,00",Hertha BSC,Germany,FALSE
G,USA,7,DF,DaMarcus Beasley,24,5,1982,"32,00",Puebla,Mexico,FALSE
G,USA,8,FW,Clint Dempsey (c),9,3,1983,"31,00",Seattle Sounders FC,United States,TRUE
G,USA,9,FW,Aron Jóhannsson,10,11,1990,"23,00",AZ,Netherlands,FALSE
G,USA,10,MF,Mikkel Diskerud,2,10,1990,"23,00",Rosenborg,Norway,FALSE
G,USA,11,MF,Alejandro Bedoya,29,4,1987,"27,00",Nantes,France,FALSE
G,USA,12,GK,Brad Guzan,9,9,1984,"29,00",Aston Villa,England,FALSE
G,USA,13,MF,Jermaine Jones,3,11,1981,"32,00",Beşiktaş,Turkey,FALSE
G,USA,14,MF,Brad Davis,8,11,1981,"32,00",Houston Dynamo,United States,FALSE
G,USA,15,MF,Kyle Beckerman,23,4,1982,"32,00",Real Salt Lake,United States,FALSE
G,USA,16,MF,Julian Green,6,6,1995,"19,00",Bayern Munich,Germany,FALSE
G,USA,17,FW,Jozy Altidore,6,11,1989,"24,00",Sunderland,England,FALSE
G,USA,18,FW,Chris Wondolowski,28,1,1983,"31,00",San Jose Earthquakes,United States,FALSE
G,USA,19,MF,Graham Zusi,18,8,1986,"27,00",Sporting Kansas City,United States,FALSE
G,USA,20,DF,Geoff Cameron,11,7,1985,"28,00",Stoke City,England,FALSE
G,USA,21,DF,Timothy Chandler,29,3,1990,"24,00",1. FC Nürnberg,Germany,FALSE
G,USA,22,GK,Nick Rimando,17,6,1979,"34,00",Real Salt Lake,United States,FALSE
G,USA,23,DF,Fabian Johnson,11,12,1987,"26,00",1899 Hoffenheim,Germany,FALSE
H,Algeria,1,MF,Abdelmoumene Djabou,31,1,1987,"27,00",Club Africain,Tunisia,FALSE
H,Algeria,2,DF,Madjid Bougherra (c),7,10,1982,"31,00",Lekhwiya,Qatar,TRUE
H,Algeria,3,MF,Medhi Lacen,15,5,1984,"30,00",Getafe,Spain,FALSE
H,Algeria,4,DF,Rafik Halliche,2,9,1986,"27,00",Académica,Portugal,FALSE
H,Algeria,5,GK,Raïs M'Bolhi,25,4,1986,"28,00",CSKA Sofia,Bulgaria,FALSE
H,Algeria,6,DF,Djamel Mesbah,9,10,1984,"29,00",Livorno,Italy,FALSE
H,Algeria,7,DF,Carl Medjani,15,5,1985,"29,00",Valenciennes,France,FALSE
H,Algeria,8,MF,Hassan Yebda,14,5,1984,"30,00",Udinese,Italy,FALSE
H,Algeria,9,MF,Mehdi Mostefa,30,8,1983,"30,00",Ajaccio,France,FALSE
H,Algeria,10,FW,El Arbi Hillel Soudani,25,11,1987,"26,00",Dinamo Zagreb,Croatia,FALSE
H,Algeria,11,FW,Islam Slimani,18,6,1988,"25,00",Sporting CP,Portugal,FALSE
H,Algeria,12,MF,Sofiane Feghouli,26,12,1989,"24,00",Valencia,Spain,FALSE
H,Algeria,13,DF,Essaïd Belkalem,1,1,1989,"25,00",Watford,England,FALSE
H,Algeria,14,MF,Saphir Taïder,29,2,1992,"22,00",Internazionale,Italy,FALSE
H,Algeria,15,GK,Mohamed Zemmamouche,19,3,1985,"29,00",USM Alger,Algeria,FALSE
H,Algeria,16,DF,Liassine Cadamuro-Bentaïba,5,3,1988,"26,00",Mallorca,Spain,FALSE
H,Algeria,17,DF,Faouzi Ghoulam,1,2,1991,"23,00",Napoli,Italy,FALSE
H,Algeria,18,MF,Yacine Brahimi,8,2,1990,"24,00",Granada,Spain,FALSE
H,Algeria,19,FW,Nabil Ghilas,20,4,1990,"24,00",Porto,Portugal,FALSE
H,Algeria,20,DF,Aïssa Mandi,22,10,1991,"22,00",Reims,France,FALSE
H,Algeria,21,MF,Nabil Bentaleb,24,11,1994,"19,00",Tottenham Hotspur,England,FALSE
H,Algeria,22,GK,Cédric Si Mohamed,9,1,1985,"29,00",CS Constantine,Algeria,FALSE
H,Algeria,23,MF,Riyad Mahrez,21,2,1991,"23,00",Leicester City,England,FALSE
H,Belgium,1,GK,Thibaut Courtois,11,5,1992,"22,00",Atlético Madrid,Spain,FALSE
H,Belgium,2,DF,Toby Alderweireld,2,3,1989,"25,00",Atlético Madrid,Spain,FALSE
H,Belgium,3,DF,Thomas Vermaelen,14,11,1985,"28,00",Arsenal,England,FALSE
H,Belgium,4,DF,Vincent Kompany (c),10,4,1986,"28,00",Manchester City,England,TRUE
H,Belgium,5,DF,Jan Vertonghen,24,4,1987,"27,00",Tottenham Hotspur,England,FALSE
H,Belgium,6,MF,Axel Witsel,12,1,1989,"25,00",Zenit Saint Petersburg,Russia,FALSE
H,Belgium,7,MF,Kevin De Bruyne,28,6,1991,"22,00",VfL Wolfsburg,Germany,FALSE
H,Belgium,8,MF,Marouane Fellaini,22,11,1987,"26,00",Manchester United,England,FALSE
H,Belgium,9,FW,Romelu Lukaku,13,5,1993,"21,00",Everton,England,FALSE
H,Belgium,10,MF,Eden Hazard,7,1,1991,"23,00",Chelsea,England,FALSE
H,Belgium,11,MF,Kevin Mirallas,5,10,1987,"26,00",Everton,England,FALSE
H,Belgium,12,GK,Simon Mignolet,6,8,1988,"25,00",Liverpool,England,FALSE
H,Belgium,13,GK,Sammy Bossut,11,8,1985,"28,00",Zulte Waregem,Belgium,FALSE
H,Belgium,14,FW,Dries Mertens,6,5,1987,"27,00",Napoli,Italy,FALSE
H,Belgium,15,DF,Daniel Van Buyten,7,2,1978,"36,00",Bayern Munich,Germany,FALSE
H,Belgium,16,MF,Steven Defour,15,4,1988,"26,00",Porto,Portugal,FALSE
H,Belgium,17,FW,Divock Origi,18,4,1995,"19,00",Lille,France,FALSE
H,Belgium,18,DF,Nicolas Lombaerts,20,3,1985,"29,00",Zenit Saint Petersburg,Russia,FALSE
H,Belgium,19,MF,Mousa Dembélé,16,7,1987,"26,00",Tottenham Hotspur,England,FALSE
H,Belgium,20,MF,Adnan Januzaj,5,2,1995,"19,00",Manchester United,England,FALSE
H,Belgium,21,DF,Anthony Vanden Borre,24,10,1987,"26,00",Anderlecht,Belgium,FALSE
H,Belgium,22,MF,Nacer Chadli,2,10,1989,"24,00",Tottenham Hotspur,England,FALSE
H,Belgium,23,DF,Laurent Ciman,5,8,1985,"28,00",Standard Liège,Belgium,FALSE
H,Russia,1,GK,Igor Akinfeev,8,4,1986,"28,00",CSKA Moscow,Russia,FALSE
H,Russia,2,DF,Aleksei Kozlov,16,11,1986,"27,00",Dynamo Moscow,Russia,FALSE
H,Russia,3,DF,Georgi Shchennikov,27,4,1991,"23,00",CSKA Moscow,Russia,FALSE
H,Russia,4,DF,Sergei Ignashevich,14,7,1979,"34,00",CSKA Moscow,Russia,FALSE
H,Russia,5,FW,Yuri Zhirkov,20,8,1983,"30,00",Dynamo Moscow,Russia,FALSE
H,Russia,6,DF,Andrei Semyonov,24,3,1989,"25,00",Terek Grozny,Russia,FALSE
H,Russia,7,MF,Igor Denisov,17,5,1984,"30,00",Dynamo Moscow,Russia,FALSE
H,Russia,8,MF,Denis Glushakov,27,1,1987,"27,00",Spartak Moscow,Russia,FALSE
H,Russia,9,FW,Aleksandr Kokorin,19,3,1991,"23,00",Dynamo Moscow,Russia,FALSE
H,Russia,10,MF,Alan Dzagoev,17,6,1990,"23,00",CSKA Moscow,Russia,FALSE
H,Russia,11,FW,Aleksandr Kerzhakov,27,11,1982,"31,00",Zenit Saint Petersburg,Russia,FALSE
H,Russia,12,GK,Yuri Lodygin,26,5,1990,"24,00",Zenit Saint Petersburg,Russia,FALSE
H,Russia,13,DF,Vladimir Granat,22,5,1987,"27,00",Dynamo Moscow,Russia,FALSE
H,Russia,14,DF,Vasili Berezutski,20,6,1982,"31,00",CSKA Moscow,Russia,FALSE
H,Russia,15,MF,Roman Shirokov (c),6,7,1981,"32,00",Krasnodar,Russia,TRUE
H,Russia,16,GK,Sergey Ryzhikov,19,9,1980,"33,00",Rubin Kazan,Russia,FALSE
H,Russia,17,MF,Oleg Shatov,29,7,1990,"23,00",Zenit Saint Petersburg,Russia,FALSE
H,Russia,18,FW,Aleksei Ionov,18,2,1989,"25,00",Dynamo Moscow,Russia,FALSE
H,Russia,19,FW,Aleksandr Samedov,19,7,1984,"29,00",Lokomotiv Moscow,Russia,FALSE
H,Russia,20,MF,Viktor Fayzulin,22,4,1986,"28,00",Zenit Saint Petersburg,Russia,FALSE
H,Russia,21,FW,Maksim Kanunnikov,14,7,1991,"22,00",Rubin Kazan,Russia,FALSE
H,Russia,22,DF,Andrey Yeshchenko,9,2,1984,"30,00",Anzhi Makhachkala,Russia,FALSE
H,Russia,23,DF,Dmitri Kombarov,22,1,1987,"27,00",Spartak Moscow,Russia,FALSE
H,South Korea,1,GK,Jung Sung-Ryong,4,1,1985,"29,00",Suwon Bluewings Bluewings,South Korea,FALSE
H,South Korea,2,DF,Kim Chang-Soo,12,9,1985,"28,00",Kashiwa Reysol,Japan,FALSE
H,South Korea,3,DF,Yun Suk-Young,13,2,1990,"24,00",Queens Park Rangers,England,FALSE
H,South Korea,4,DF,Kwak Tae-Hwi,8,7,1981,"32,00",Arabia Al-Hilal,Saudi,FALSE
H,South Korea,5,DF,Kim Young-Gwon,27,2,1990,"24,00",Guangzhou Evergrande,China,FALSE
H,South Korea,6,DF,Hwang Seok-Ho,27,6,1989,"24,00",Sanfrecce Hiroshima,Japan,FALSE
H,South Korea,7,MF,Kim Bo-Kyung,6,10,1989,"24,00",Cardiff City,Wales,FALSE
H,South Korea,8,MF,Ha Dae-Sung,2,3,1985,"29,00",Beijing Guoan,China,FALSE
H,South Korea,9,FW,Son Heung-Min,8,7,1992,"21,00",Bayer Leverkusen,Germany,FALSE
H,South Korea,10,FW,Park Chu-Young,10,7,1985,"28,00",Watford,England,FALSE
H,South Korea,11,FW,Lee Keun-Ho,11,4,1985,"29,00",Sangju Sangmu,South Korea,FALSE
H,South Korea,12,DF,Lee Yong,24,12,1986,"27,00",Ulsan Hyundai,South Korea,FALSE
H,South Korea,13,MF,Koo Ja-Cheol (c),27,2,1989,"25,00",Mainz 05,Germany,TRUE
H,South Korea,14,MF,Han Kook-Young,19,4,1990,"24,00",Kashiwa Reysol,Japan,FALSE
H,South Korea,15,MF,Park Jong-Woo,10,3,1989,"25,00",Guangzhou R&F,China,FALSE
H,South Korea,16,MF,Ki Sung-Yueng,24,1,1989,"25,00",Sunderland,England,FALSE
H,South Korea,17,MF,Lee Chung-Yong,2,7,1988,"25,00",Bolton Wanderers,England,FALSE
H,South Korea,18,FW,Kim Shin-Wook,14,4,1988,"26,00",Ulsan Hyundai,South Korea,FALSE
H,South Korea,19,FW,Ji Dong-Won,28,5,1991,"23,00",FC Augsburg,Germany,FALSE
H,South Korea,20,DF,Hong Jeong-Ho,12,8,1989,"24,00",FC Augsburg,Germany,FALSE
H,South Korea,21,GK,Kim Seung-Gyu,30,9,1990,"23,00",Ulsan Hyundai Hyundai,South Korea,FALSE
H,South Korea,22,DF,Park Joo-Ho[56],16,1,1987,"27,00",Mainz 05,Germany,FALSE
H,South Korea,23,GK,Lee Bum-Young,2,4,1989,"25,00",Busan I'Park,South Korea,FALSE